Time (ms);Toe;MTP;Heel;Ankle;Knee;Hip
10444;-0,904729335520844;-1,00620502067479;-1,11277878659289;-1,09625529931126;-1,02147374342963;-1,21158058609921
10460;-0,845706165629776;-0,946999277525811;-1,05558537893224;-1,04375670433304;-1,01074089644307;-1,19503128835568
10477;-0,790751653269022;-0,891268965081766;-1,00207380731606;-0,994449789596838;-0,999817359454383;-1,17835141264702
10494;-0,743012707757342;-0,842103917696606;-0,955278484044932;-0,951076961589657;-0,988252122168139;-1,16140558607454
10510;-0,704250072094176;-0,801840015292707;-0,917204616797357;-0,91549950493456;-0,975396539085633;-1,14408803837088
10527;-0,674967658823638;-0,77163560138287;-0,888855902002509;-0,888486750195038;-0,960701914638218;-1,12642669238748
10544;-0,654816224214914;-0,751383933152243;-0,87024001042868;-0,869735044815756;-0,944040506764076;-1,10854869863753
10561;-0,64261814690732;-0,739825602991725;-0,860089747237507;-0,857885444612492;-0,925891420338625;-1,0905188858981
10577;-0,636068136142561;-0,734469920039339;-0,85581155664142;-0,850589741670985;-0,907198391267817;-1,07225934790087
10594;-0,632216679928767;-0,732158417385588;-0,854267947283057;-0,845242774398945;-0,888939816308295;-1,05363760120462
10611;-0,628930470309571;-0,730462760051413;-0,853124821326738;-0,840251700130549;-0,871656082739762;-1,03462633587448
10627;-0,625752374299632;-0,728462341499701;-0,851638591913199;-0,835500879100159;-0,855279136094215;-1,01535234086563
10644;-0,623155463011133;-0,726367795146632;-0,850252484509726;-0,831610774387103;-0,83948343025299;-0,996037208521791
10661;-0,62142094273162;-0,724759805964264;-0,849602678832264;-0,828991528402741;-0,82423429412593;-0,976970570304666
10677;-0,62051607795944;-0,72395434666888;-0,84982511816757;-0,827470382396449;-0,809987062638348;-0,958471786887562
10694;-0,620293581611507;-0,723777648618041;-0,850489110331655;-0,826568455529753;-0,797374402565631;-0,940771956833679
10711;-0,620288534495079;-0,723844930594406;-0,851034760899247;-0,825879790060011;-0,786741858327904;-0,923974754069466
10727;-0,619918867434727;-0,72390431634021;-0,851275960893155;-0,82516883396961;-0,778040133395103;-0,908156356705606
10744;-0,619075875527759;-0,723893482878075;-0,851475007828099;-0,824453113823442;-0,770967098329917;-0,893373990634992
10761;-0,618150265170374;-0,723836413462822;-0,851992244650801;-0,823955356970498;-0,764998766285246;-0,879531210493577
10777;-0,617561848178798;-0,723764280600997;-0,852928737394367;-0,823782838152663;-0,75952434470787;-0,866325374207649
10794;-0,617402754878579;-0,723691243050612;-0,854081394016766;-0,823821455999589;-0,754191916712247;-0,853458557591714
10811;-0,617484699993462;-0,723618476387479;-0,855124094852063;-0,823919834860849;-0,748992599006419;-0,841017418814566
10827;-0,617611504117098;-0,723543224022196;-0,855801163772933;-0,823982315310754;-0,743987765506353;-0,829539982939449
10844;-0,617703868249489;-0,723464576340813;-0,856074122096919;-0,823914940055452;-0,739139233208151;-0,819466506173627
10861;-0,617756287202976;-0,723384295724788;-0,856094324825534;-0,82358548748517;-0,734367577535411;-0,810296579846432
10878;-0,617781581043742;-0,72330421055571;-0,856025130813814;-0,822937013602328;-0,729617338948916;-0,800181688199913
10894;-0,617788650109065;-0,723224715780203;-0,855946681274081;-0,822167544166414;-0,724862897754892;-0,786857655783522
10911;-0,617779882359154;-0,723147485762488;-0,855875219367131;-0,821598743970629;-0,720101283655901;-0,769822561615636
10928;-0,617754847402616;-0,723079537660342;-0,855803899577718;-0,821293326194108;-0,715346261022653;-0,751521242549903
10944;-0,617719596761276;-0,723030125113978;-0,855725653734019;-0,820989464550732;-0,710620346027342;-0,735577333052944
10961;-0,617689311158006;-0,722988005891866;-0,855629464264395;-0,820452807034985;-0,705941410015605;-0,723767712699378
10978;-0,617661588193366;-0,722877433782565;-0,855481947668083;-0,819778299421588;-0,701296675267075;-0,715006329323707
10994;-0,617564071856336;-0,722541633207598;-0,855213504037683;-0,819222305271413;-0,696596008986818;-0,706801115411435
11011;-0,617238819851765;-0,721884321796198;-0,854735753662609;-0,818777486604387;-0,691627164302253;-0,697170875697612
11028;-0,616590933476965;-0,721096106648002;-0,854046369758678;-0,81816870101747;-0,686097427138325;-0,685453851560284
11044;-0,615814704259136;-0,720542497787488;-0,853347310468168;-0,817238776832035;-0,679787603347536;-0,671977039860698
11061;-0,61527628534238;-0,720368128569763;-0,852915166270023;-0,81606786621341;-0,672636011097741;-0,657387125987697
11078;-0,615119309929955;-0,720428062189782;-0,852806725171725;-0,814766201481169;-0,664667510461821;-0,642247987178335
11094;-0,615200667974396;-0,720546844154291;-0,852810914532773;-0,813345484793549;-0,655963805745234;-0,626961821923517
11111;-0,61534357021584;-0,720653786114539;-0,852634707641184;-0,811813265202574;-0,646667415519366;-0,611737067793743
11128;-0,615451583098286;-0,720731125706101;-0,852083708982578;-0,8102510129308;-0,636843728537117;-0,59654053950522
11144;-0,615434861896561;-0,720720401127537;-0,851173293197489;-0,808645173527189;-0,626373856167051;-0,581217279105886
11161;-0,615146274685218;-0,720478836904931;-0,850065228315725;-0,806832143663825;-0,615088367988726;-0,565627825655066
11178;-0,614504124009288;-0,719900942443803;-0,848874080062228;-0,804753987686012;-0,602942709342474;-0,549661364259159
11195;-0,613716925116581;-0,719112657111208;-0,847574106506753;-0,802502732941437;-0,589952518243467;-0,533244007069623
11211;-0,613168140099166;-0,718334285932466;-0,846078989448462;-0,800041087177158;-0,575960490666162;-0,516289534188035
11228;-0,613002847550105;-0,717568117439502;-0,844327460275688;-0,79703761972911;-0,560562206320592;-0,498637881775757
11245;-0,613016653753857;-0,716659807724863;-0,842121508551797;-0,792940742251937;-0,543231067232783;-0,480170565051902
11261;-0,612876834677264;-0,715432778270891;-0,838866525424976;-0,787093580389764;-0,523425674618734;-0,460971801835817
11278;-0,612345841960446;-0,713576813230279;-0,833681645639458;-0,77877663228615;-0,500676151103064;-0,441301208217722
11295;-0,611407191558244;-0,710646306072801;-0,825763728945885;-0,767237822276268;-0,474689425352571;-0,42140643109903
11311;-0,610158218654785;-0,706211776508421;-0,81446435411527;-0,751859558641664;-0,445469261487549;-0,401425606629808
11328;-0,60861210314854;-0,699864696467823;-0,799152934485173;-0,732380907488667;-0,413409932342894;-0,38150091080711
11345;-0,60661498787028;-0,691052911530057;-0,77921938723035;-0,708872949239284;-0,379197191489843;-0,361822930599111
11361;-0,603438707638066;-0,678987450436831;-0,754290239092024;-0,681616807696315;-0,343583810531784;-0,34247676143182
11378;-0,596902882705182;-0,662575974845105;-0,724673015096836;-0,651235806160504;-0,307294216690752;-0,323375730361072
11395;-0,583328831687106;-0,64048866589864;-0,691442846199622;-0,618788975171215;-0,270985071532658;-0,304332180546068
11411;-0,559613025646698;-0,611845632589114;-0,655615611835906;-0,58532326440234;-0,23506811944038;-0,28507900155096
11428;-0,525776598084237;-0,577028727683522;-0,617702175076632;-0,551199900838671;-0,19964629075421;-0,265394097870649
11445;-0,484696626285885;-0,537554492681736;-0,578533348969047;-0,516059401045136;-0,164834175809706;-0,245535047335183
11461;-0,439209337278683;-0,494965438683226;-0,539334842815917;-0,479511644342268;-0,131023383254779;-0,226397733188154
11478;-0,390234067091052;-0,449749464162863;-0,500529338260901;-0,441553505517403;-0,098562789103375;-0,208713165288145
11495;-0,337501127746349;-0,40143519822742;-0,461498644137149;-0,402215071222396;-0,0673726492302935;-0,192112374162797
11512;-0,280978052069953;-0,34968658953006;-0,421262947709763;-0,361269083705925;-0,0372979032290709;-0,175593067364621
11528;-0,221253432189976;-0,294963840857442;-0,37883966955751;-0,318511576957864;-0,00866269808446041;-0,15887948370372
11545;-0,159091856906937;-0,238156465287235;-0,333473298152038;-0,273982500096226;0,017875997345744;-0,142533671508332
11562;-0,0951726982123623;-0,179931863255565;-0,28479032696194;-0,227732615111534;0,0417789647312025;-0,126895186875256
11578;-0,0303504396287384;-0,12051295103351;-0,232817045792656;-0,179612681239801;0,0627820084706395;-0,111690064227187
11595;0,0343470882480176;-0,0599053247639813;-0,177977621800175;-0,129477853511428;0,0808989689956576;-0,0964391594527016
11612;0,098210741959653;0,00175085559197458;-0,120910551377793;-0,0774696117993457;0,0963728713657792;-0,0808687331219749
11628;0,160966938150029;0,0639839038983026;-0,0622227368384618;-0,0240318875912516;0,109584659239889;-0,0650113181818132
11645;0,222410261342094;0,126039187158692;-0,00257580655220485;0,0301445131834465;0,12099285856737;-0,0489532301445539
11662;0,28189848587581;0,186909381081904;0,0569675070752041;0,0840588114754836;0,13105735929315;-0,0326647390107451
11678;0,337902752842175;0,245129331449744;0,114743009574379;0,136217258976419;0,140279289324097;-0,0161432233409733
11695;0,388260223654147;0,298687711818839;0,16852113499258;0,184564699332936;0,149449008218969;0,000502196403078265
11712;0,431084487530806;0,345314430146118;0,215769715354819;0,226914389976611;0,159621932343181;0,0171509516891645
11728;0,465359862118367;0,383031398465577;0,25417327727761;0,261534743793533;0,171686822849896;0,0337585220822416
11745;0,490912170875602;0,410798756947365;0,282155119115235;0,287452033576156;0,186141762414491;0,0503823808247726
11762;0,508264009214887;0,428818700710253;0,299380929803433;0,304776062595474;0,203039170857514;0,0671975336362057
11778;0,518774637988285;0,438503103419894;0,30736568486329;0,314957940913127;0,221750089102137;0,0844781965634256
11795;0,524780970594289;0,442484647160126;0,309388787361506;0,320495987045067;0,241087666902452;0,102536139004424
11812;0,528910471924556;0,444089888134454;0,309102164234472;0,324114218095047;0,25999798902591;0,121642590997371
11828;0,532749980211467;0,445877071974104;0,308922783746088;0,327770096390206;0,278077200088011;0,141832842309441
11845;0,536413616232434;0,448530931757998;0,309503791411168;0,332103526801007;0,29548616278283;0,162693934247565
11862;0,53939866352995;0,451356174223589;0,310394847182564;0,336710214790604;0,31248168624465;0,183523503458137
11879;0,541476731898922;0,453612809343158;0,311129912159049;0,340820924932085;0,328963665450296;0,203760205473764
11895;0,542832018756879;0,455157113886237;0,311643287357664;0,343840454261147;0,344364140123224;0,223159833884801
11912;0,543699057897333;0,456140076321149;0,311968393596308;0,345583623883477;0,357997498653289;0,241645641426523
11929;0,54415154042501;0,456658348910755;0,312108311153514;0,346264985379258;0,369587675928295;0,259181475826471
11945;0,544267681661949;0,45682249329469;0,312129727061895;0,346336833675391;0,379365311693285;0,275746708651666
11962;0,544225478559754;0,456823831295106;0,312120801326893;0,346228100881159;0,387686491128196;0,291329551600962
11979;0,544172995988751;0,456806867512956;0,312125415588395;0,346157624330199;0,394841809394792;0,306073371407043
11995;0,544160078701666;0,456810070840603;0,312148093342878;0,346155762451019;0,401195529833688;0,320516460605633
12012;0,544180388934104;0,45681693917067;0,312175371803435;0,346177064750045;0,407155790404691;0,335488629024123
12029;0,544215105230852;0,45680816805301;0,31219309880733;0,346179486286343;0,412957057009508;0,35142404244756
12045;0,544249188557611;0,456781865418655;0,312195849090136;0,346150251292928;0,418591060067409;0,367682616666984
12062;0,544272995403502;0,456746916742213;0,312188654667476;0,346097937121188;0,423939853906869;0,382953256929379
12079;0,544297282169551;0,456711912474057;0,312182984218184;0,346054558072865;0,428952085006129;0,396505775294805
12095;0,544394981251668;0,456682453002762;0,312189916131913;0,346105837538614;0,43366843430594;0,408693883662265
12112;0,544721480274483;0,456661960867715;0,312213823280962;0,346398475798824;0,438135473266102;0,42034955505618
12129;0,545378770126097;0,45665094917573;0,312250071874138;0,347009672145299;0,442448928702838;0,432102686850571
12145;0,546191451746542;0,456647542260908;0,312288788894071;0,347751577535333;0,446874239211946;0,444165510667969
12162;0,54680640897909;0,456652632723915;0,312322080357725;0,348281665871726;0,451683625632731;0,45653021198311
12179;0,547069618949547;0,45667662418932;0,312351562762709;0,348476740162639;0,456794049152879;0,469193509682919
12196;0,547102365116358;0,456736782535742;0,312403481556611;0,348537135774004;0,461820369335402;0,482118083346201
12212;0,547075073623283;0,456828518335906;0,312554318060655;0,348768037078623;0,466572083444384;0,495206160098482
12229;0,547079003803502;0,456867757115051;0,312925984143782;0,349320455745877;0,471296498335502;0,508417340301253
12246;0,547128379218251;0,456662791691007;0,313563424907022;0,350031461253017;0,476383813672637;0,521828767828205
12262;0,547188006419773;0,456070123332864;0,314276150516738;0,350612381938569;0,48202338712884;0,535546442777899
12279;0,547216316948692;0,455275569451247;0,314755318952125;0,351056904173125;0,488224552322503;0,54956670567173
12296;0,547202454654683;0,454743346353899;0,314902511821324;0,351643718763643;0,495073313071745;0,563784577392504
12312;0,547178894287259;0,454812632500395;0,314913195307013;0,352580965773681;0,502896907405346;0,578140466750778
12329;0,547237703426718;0,455451552616498;0,315088239633957;0,353917832903954;0,512075551492497;0,592701639220653
12346;0,547538800813065;0,456281425299775;0,315624459796482;0,355669596252561;0,522767538231971;0,607593619373477
12362;0,548174336887128;0,456855254017703;0,316487170805849;0,357804420234921;0,534941140066313;0,622886558079756
12379;0,548946787003131;0,457076370008766;0,31750494230699;0,360264034923151;0,548472548239543;0,63860962870618
12396;0,549486686670703;0,457259196412508;0,318641991706397;0,363054446609031;0,563176415387983;0,654822229728637
12412;0,549667135417277;0,457764709088524;0,320174257145274;0,366268031318455;0,578961131655551;0,671578084578856
12429;0,549708174102194;0,458698246364506;0,32258156270951;0,370229854374408;0,596077612722486;0,688869143167905
12446;0,549931253303103;0,460002834351534;0,326254387649136;0,375560916837913;0,615210054563307;0,706636896070403
12462;0,550496240536268;0,461696184332622;0,331440172933539;0,38290037994924;0,637182276739715;0,724836564640328
12479;0,551258022889577;0,463927325706041;0,338482919483874;0,392798129521643;0,662552107427484;0,74345778819444
12496;0,551991971413682;0,467006032559246;0,347965496131401;0,405762428136155;0,69142189332954;0,762431889792733
12512;0,552775036888471;0,471398748244866;0,360668238329786;0,422103976008395;0,723346048635179;0,781590795574053
12529;0,553937568714066;0,477705333635573;0,377404369012917;0,441977844620194;0,757397564002702;0,800737692563672
12546;0,555995245606784;0,486828520559865;0,398786510984599;0,465587443623329;0,79246193268461;0,819697231132036
12563;0,560247070129014;0,499938291203437;0,424955589921049;0,493051258751893;0,827557036918419;0,838356340086077
12579;0,569494271981178;0,51821367480068;0,455201644737004;0,523962899996493;0,862123035692362;0,856693641088174
12596;0,587482676918392;0,542823760169764;0,488012793483348;0,557165807808324;0,896121880921409;0,874648888613659
12613;0,61660982265264;0,574531384788251;0,52200451289527;0,591383482730322;0,92975901831454;0,891914290462517
12629;0,65606459316643;0,612845708177791;0,556758465958844;0,626193732742501;0,963090910921886;0,908021917948911
12646;0,702912249834771;0,656081999638797;0,592650065479144;0,662049294817438;0,995879765390207;0,922775923930718
12663;0,754929106348766;0,702598812773337;0,630243755285801;0,699547273843538;1,02770637277546;0,936428764142287
12679;0,811636210801451;0,751842416412512;0,670041411422821;0,739035984702007;1,0581050641758;0,949379001616671
12696;0,87262617455817;0,80411899135548;0,712420300731954;0,78062855901028;1,08663780530198;0,962189742063678
12713;0,936153649981729;0,859624493281372;0,757509527064441;0,824341335804434;1,11303054008911;0,975961641027035
12729;1,00014411265812;0,917927048932188;0,805266695715673;0,870289110513587;1,1373157196744;0,991918119022824
12746;1,0640347144896;0,978244646714039;0,855745723676185;0,918591201199432;1,15977538115398;1,01032462922052
12763;1,12924282878395;1,04004689727425;0,909169285866122;0,969095663395742;1,1806773841354;1,03004992570399
12779;1,1974684550589;1,10334485791172;0,965737201312429;1,02150996111815;1,20003935518606;1,04934444658934
12796;1,26806033803865;1,16835453280117;1,02537202643876;1,07565988546073;1,21765297999389;1,06717477038093
12813;1,33799800683262;1,23479470714372;1,08746893764748;1,13133111657623;1,23334395986161;1,08366747211707
12829;1,40471823739168;1,30149663799694;1,15082535856858;1,18793754876738;1,24717851813722;1,09944769384569
12846;1,46728098987695;1,3665666008467;1,21377153904327;1,24422311158129;1,25944258478045;1,1151106678631
12863;1,52494541882716;1,42766702611261;1,27413888045957;1,29816941528935;1,27058491197841;1,1311416990237
12880;1,57622952733207;1,48234851438588;1,32931816096134;1,34751989371507;1,28126851046938;1,14786411765585
12896;1,61934703137074;1,52856650166328;1,37680503876408;1,39045973040888;1,29239344518694;1,16541470307616
12913;1,65298696725552;1,56509958060218;1,41483984669004;1,4257287953317;1,30492109662949;1,18373490399364
12930;1,67673650275136;1,59173775412541;1,442725761424;1,45252755571006;1,31945056242695;1,20257686976877
12946;1,69112304080757;1,60915315761667;1,46074296047095;1,47066840762886;1,3358918965832;1,22166531291904
12963;1,6976498235063;1,61861977529599;1,46996248864382;1,48084763144114;1,35359429772108;1,24090447667879
12980;1,69890884898488;1,62208722409746;1,4724189768209;1,48491278072916;1,37160009136461;1,26042599409246
12996;1,69822069724092;1,62217856290455;1,47120369094444;1,48582664269889;1,388853226507;1,28043824626792
13013;1,69832263699688;1,6214490314919;1,4695191897003;1,48670489130055;1,40467771953554;1,30096184847316
13030;1,70004401630361;1,62140501583354;1,46912064550121;1,48920783352142;1,41922299164634;1,32173190006777
13046;1,70254714395832;1,62226482776277;1,46991126342978;1,49293854944812;1,43328883667024;1,34238937538459
13063;1,7048287539018;1,62359258081078;1,47109797498531;1,49658062222752;1,44759680311469;1,3626340506524
13080;1,7066608775207;1,62494531035121;1,47223445302016;1,49936793835519;1,46211351422101;1,3822263003257
13096;1,70823293583048;1,6260166091365;1,47316142850543;1,50133665189605;1,47607403547704;1,40106441566435
13113;1,70947959708109;1,62662704574376;1,47368634103677;1,50264476241106;1,48860317712277;1,41924423377347
13130;1,7101596155035;1,62681582056236;1,47365425518205;1,50330815381955;1,49923218727426;1,43692169667403
13146;1,7103052571401;1,62679574279545;1,47309651400843;1,50348333766113;1,50808998079807;1,45419237509913
13163;1,7101962141878;1,62674992494868;1,47223702297401;1,50352136755507;1,51582382975121;1,47114419689534
13180;1,71005683701219;1,62674745366713;1,47131835383298;1,50376892667784;1,52318414227139;1,48787560698939
13197;1,7099619071665;1,62679112882921;1,47042247900645;1,50437601597244;1,53052379128577;1,50446078566747
13213;1,70990673690973;1,62686488220658;1,46961249412428;1,50515736109043;1,53763706025503;1,52091620421675
13230;1,70987080859407;1,62695311012907;1,46905673458394;1,50575155146992;1,54406434019214;1,53689926359227
13247;1,7098407388431;1,62704635199439;1,46883051433773;1,50599864370601;1,54955112313824;1,55167063214937
13263;1,70981323374775;1,62714122425005;1,46882282604501;1,50601197652917;1,55426463071843;1,56490695063054
13280;1,7097903799299;1,62723511909893;1,46888773412807;1,50595014009101;1,55865077632156;1,57704077624971
13297;1,70977017882376;1,6273196316538;1,46894902578614;1,50588923501705;1,56308834523846;1,58863031183
13313;1,709739917976;1,62738261772832;1,46899272696044;1,50586154543167;1,5677138186724;1,60014505586531
13330;1,70968714731391;1,62743274799143;1,46903084504078;1,50593601165836;1,57253920810401;1,61203024326337
13347;1,70964080421011;1,62754763039867;1,46907467158681;1,50625001393977;1,57758839121834;1,62439321840261
13363;1,70972393756041;1,62789397760993;1,46912735099748;1,50688245622411;1,58287056182182;1,63698447482829
13380;1,7101348339424;1,62858233483761;1,46918730054367;1,50765018482283;1,58829979888978;1,64956612540719
13397;1,71089517097362;1,62942725467308;1,46925154790016;1,50820577437808;1,59381400280235;1,6620917726683
13413;1,71160685983121;1,63005148158479;1,46931655107246;1,50839553629153;1,59958741341291;1,6747109195965
13430;1,71183487771813;1,63029256685218;1,46937805425706;1,50835293474345;1,60595608815945;1,68763495087164
13447;1,7116109511386;1,63028827626077;1,46943581691753;1,50831680605064;1,613202603854;1,70090959912075
13463;1,71113803445674;1,63022069447553;1,46951207727605;1,50852551882181;1,62149516931359;1,7144777471882
13480;1,71043160986798;1,63016636320547;1,46967792361802;1,50914231456771;1,63077463383294;1,72834849730949
13497;1,70959959300295;1,63012321369617;1,47004949014061;1,51013180144957;1,64049493930847;1,74250214050657
13514;1,70897160421244;1,63008772497638;1,47067640543833;1,51131315600131;1,64947759276934;1,75680914679134
13530;1,70878039149552;1,63013301324671;1,47140079149341;1,5125843585351;1,65613404616935;1,77113300001978
13547;1,70905559818757;1,63043184930931;1,47199210998921;1,51402677003694;1,65967423427736;1,78542823180313
13564;1,70973090292486;1,63109597979704;1,47246928577717;1,51576977522108;1,6618976757815;1,79977742160194
13580;1,71060066643435;1,63191174910605;1,47307824098679;1,51778693757271;1,66663501097275;1,81440261830644
13597;1,71142657075723;1,63241701038101;1,47397819350037;1,5199572439579;1,67634828500614;1,82958456551028
13614;1,71217732126238;1,6323342385067;1,47519431431125;1,52238366640583;1,69000990149946;1,8454536165137
13630;1,71292756610712;1,63187134785956;1,47682134389952;1,52556771094157;1,70398855357059;1,86186642820194
13647;1,71377045936433;1,63167770179608;1,47915740707379;1,53022747850251;1,71403096311738;1,87855054579462
13664;1,71513416940691;1,6323900549141;1,48274481994189;1,53698864859838;1,7179451127556;1,89533438555835
13680;1,71769058380348;1,63422448312214;1,48830578454034;1,54633526759803;1,71857303936912;1,91223805363895
13697;1,72134802807347;1,63729639055214;1,49668952326977;1,55879877373166;1,72299566690013;1,92941273807145
13714;1,72511849860837;1,64211305227377;1,50888687571164;1,57504909843283;1,73709694966864;1,94693873225413
13730;1,72870819128179;1,64949374101983;1,52581804906214;1,59575021985489;1,76233422687814;1,96456178541098
13747;1,73310680437281;1,66013158590277;1,54790179432775;1,62118630630205;1,79737406972921;1,9817572954119
13764;1,73925757779269;1,67401756641086;1,57461258231759;1,65079542809035;1,83971067960756;1,99828896967939
13780;1,74687901536221;1,68998950596234;1,6041498348111;1,68290848305382;1,88590425617751;2,01451684393592
13797;;;;;;2,03082566242469
13814;;;;;;2,04694098898624
13830;;;;;;2,06214887426885
13847;;;;;;2,07607175141249
13864;;;;;;2,08908014835747
